Sr. No.,Route No.,Route Order:,School_Code,School Name,Beneficiary,lat,lng
327,G-4,8,24240200303,Amalsad Gandhinagar Prathmik Shala,50,20.81389999,72.959198
328,G-4,9,24240204601,Kolva Prathmik Shala,30,20.8593998,72.96759796
329,G-4,10,24240203301,Kachholi Kumar Shala,52,20.83749962,72.97370148
330,G-4,11,24240203302,Kachholi Kanya Shala,110,20.83839989,72.97589874
331,G-4,12,24240202806,Gandeva Prathmik Shala,259,20.8635006,73.08049774
332,G-4,13,24240202803,Gandeva Hatvada Prathmik Shala,34,20.85969925,73.08280182
333,G-4,14,24240202804,Gandeva Parsi Falia Prathmik Shala,46,20.86230087,73.07299805
334,G-4,15,24240205401,Matvad Prathmik Shala,93,20.87630081,73.06130219
335,G-4,16,24240209001,Vegam Prathmik Shala,148,20.8682003,73.01830292
336,G-4,17,24240208402,Vagalvad Prathmik Shala,12,20.87490082,73.03299713
337,G-4,18,24240304302,Manekpore Prathmik Shala,49,20.98450089,72.92320251
338,G-4,19,24240202701,Gadat Prathmik Shala,104,20.85700035,72.98829651
339,G-4,20,24240202702,"The Ambika High School, Gadat",60,20.85400009,72.98860168
340,G-4,21,24240207401,Sonvadi Prathmik Shala,106,20.85400009,72.97360229
341,G-4,22,24240203202,Eachhapore Prathmik Shala ,40,20.86380005,72.98809814
342,G-4,23,24240203201,Eachhapore Halpativas Vargshala,17,20.86779976,72.99610138
343,G-4,24,24240206301,Pathari Prathmik Shala,110,20.84160042,73.00229645
344,G-4,25,24240204401,Khakhavada Prathmik Shala,25,20.84480095,72.98870087
345,G-4,26,24240206901,Salej Prathmik Shala,51,20.86100006,72.97709656
346,G-4,27,24240205701,Mohanpur Prathmik Shala,39,20.85309982,72.94680023
347,G-4,28,24240500901,Boriach Prathmik Shala,27,20.70890045,73.35449982
348,J-1,1,24240301802,DABHEL PRATHMIK SHALA,162,21.03590012,72.94390106
349,J-1,2,24240301601,CHAUKHAD PRATHMIK SHALA,114,21.02899933,72.92199707
350,J-1,3,24240300202,ASANA VARG SHALA,145,21.04859924,72.9434967
351,J-1,4,24240302701,KALAKACHA PRATHMIK SHALA,155,21.05579948,72.95760345
352,J-1,5,24240303502,KOLASANA PRATHMIK SHALA,40,21.01650047,72.90370178
353,J-1,6,24240303501,SUGAR FACTORY MAROLI PRATHMIK SHALA,39,21.0223999,72.91359711
354,J-1,7,24240300201,ASANA PRATHMIK SHALA,70,21.05290031,72.94000244
355,J-1,8,24240307506,VESMA KUMAR SHALA,39,21.03249931,72.97440338
356,J-1,9,24240307505,VESMA KANYA SHALA,87,21.03219986,72.97350311
357,J-1,10,24240307504,VESMA HAJIPURA PRATHMIK SHALA,64,21.03300095,72.97319794
358,J-1,11,24240307503,KACHHIAVADI PRATHMIK SHALA,78,21.03280067,72.96929932
359,J-1,12,24240307502,VESMA KUNDAL VARGSHALA,16,21.03409958,72.97070313
360,J-1,13,24240303801,KUCHED PRATHMIK SHALA,115,21.02689934,72.99710083
361,J-1,14,24240305901,SADODARA PRATHMIK SHALA,15,21.03059959,72.98639679
362,J-1,15,24240306201,SANDALPOR PRATHMIK SHALA,128,21.00620079,72.9897995
363,J-1,16,24240300101,AARAK PRATHMIK SHALA,104,21.05130005,72.98699951
364,J-1,17,24240307601,VADA PRATHMIK SHALA,45,21.03910065,72.90619659
365,J-1,18,24240305601,PONSARA PRATHMIK SHALA,35,21.04590034,72.89179993
366,J-1,19,24240306601,SISODARA (ARAK) PRATHMIK SHALA,158,21.04389954,73.00460052
367,J-1,20,24240304103,MAHUVAR VARG SHALA,25,21.02090073,72.8934021
368,J-1,21,24240401701,Dhaman Prathmik Shala,139,21.01519966,72.93669891
369,J-1,22,24240403501,Padgha Prathmik Shala,53,20.98889923,72.94719696
370,J-1,23,24240405301,Telada Prathmik Shala,70,20.98690033,72.98300171
371,J-1,24,24240405302,Tatanagar Prathmik Shala,139,20.99769974,72.9890976
372,J-1,25,24240403702,Parthan Prathmik Shala,41,21.01429939,72.96260071
373,J-1,26,24240406001,Vejalpore Prathmik Shala,91,21.00139999,72.96970367
374,J-1,27,24240400301,Aasundar Prathmik Shala,85,21.01339912,72.91809845
375,J-1,28,24240404401,Sarai Prathmik Shala,48,21.00699997,72.9434967
376,J-2,1,24240306901,TAVADI PRATHMIK SHALA,119,20.96689987,72.89830017
377,J-2,2,24240301501,CHHINAM PRATHMIK SHALA,97,20.99550056,72.88379669
378,J-2,3,24240302601,KADOLI PRATHMIK SHALA,145,21.00029945,72.89199829
379,J-2,4,24240306001,SAGARA PRATHMIK SHALA,41,20.98590088,72.89880371
380,J-2,5,24240304701,MIRZAPUR PRATHMIK SHALA,83,20.98509979,72.88150024
381,J-2,6,24240300801,ALURA PRATHMIK SHALA,21,20.98270035,72.86650085
382,J-2,7,24240304102,MAHUVAR PRATHMIK SHALA,189,21.02490044,72.88469696
383,J-2,8,24240303101,KARAKHAT PRATHMIK SHALA,23,21.0265007,72.82820129
384,J-2,9,24240304501,MAROLI PRATHMIK SHALA,159,21.03650093,72.8660965
385,J-2,10,24240304801,NADOD PRATHMIK SHALA,63,21.03420067,72.86160278
386,J-2,11,24240306403,SIMADGAM PRATHMIK SHALA,67,20.99909973,72.85230255
387,J-2,12,24240301001,BHINAR PRATHMIK SHALA,40,20.9890995,72.81590271
388,J-2,13,24240302201,DELVADA PRATHMIK SHALA,28,20.98119926,72.83679962
389,J-2,14,24240304401,MANGROL PRATHMIK SHALA,26,21.01350021,72.81400299
390,J-2,15,24240301701,DALAKI PRATHMIK SHALA,16,21.01429939,72.84970093
391,J-2,16,24240305402,PARSOLI PRATHMIK SHALA,52,21.01959991,72.80239868
392,J-2,17,24240305501,PARUJAN PRATHMIK SHALA,99,21.01099968,72.83560181
393,J-2,18,24240307101,VADOLI PRATHMIK SHALA,5,20.98209953,72.83950043
394,J-2,19,24240307001,UBHRAT PRATHMIK SHALA,47,21.01479912,72.73680115
395,J-2,20,24240302301,DIPLA PRATHMIKSHALA,38,21.00390053,72.74310303
396,J-2,21,24240302101,DANTY PRATHMIK SHALA,49,21.04360008,72.73470306
397,J-2,22,24240304901,NIMLAY PRATHMIK SHALA,18,21.00440025,72.78970337
398,J-2,23,24240304001,BHATHA-1 PRATHMIK SHALA,70,21.04070091,72.78859711
399,J-2,24,24240301302,BORSHY PRATHMIK SHALA,3,20.95330048,72.75530243
400,J-2,25,24240301301,BORSHY (MACHIVAD) PRATHMIK SHALA,153,20.94190025,72.75630188
401,J-2,26,24240307201,VANSY PRATHMIK SHALA,32,20.95730019,72.75160217
402,J-2,27,24240406103,Arsan Prathmik Shala,14,21.01580048,72.8647995
403,J-3,1,24240200501,Ancheli Prathmik Shala,60,20.84630013,72.94249725
404,J-3,2,24240300402,ABRAMA KANYA SHALA,105,20.85919952,72.90950012
405,J-3,3,24240300401,ABRAMA KUMAR SHALA,145,20.85919952,72.90920258
406,J-3,4,24240302801,KALTHAN PRATHMIK SHALA,110,20.86940002,72.88050079
407,J-3,5,24240306701,SULTANPUR VARG SHALA,15,20.85440063,72.87689972
408,J-3,6,24240306703,ISHWAR KRUPA SULTANPUR PRATHMIK SHALA,24,20.86289978,72.88130188
409,J-3,7,24240303201,KAROD KOTHVA PRATHMIK SHALA,39,20.85379982,72.92900085
410,J-3,8,24240306301,SARAV PRATHMIK SHALA,35,20.85280037,72.92060089
411,J-3,9,24240301401,NAVITALIM SHALA CHIJGAM,65,20.83049965,72.87930298
412,J-3,10,24240301402,RANA BHATA PRATHMIK SHALA,18,20.8246994,72.85919952
413,J-3,11,24240303401,KHARSAD PRATHMIK SHALA,54,20.83819962,72.91419983
414,J-3,12,24240303301,KHAMBHALAV PRATHMIK SHALA,47,20.86750031,72.85959625
415,J-3,13,24240300702,ERU KANYA SHALA,42,20.91320038,72.90570068
416,J-3,14,24240300701,ERU KUMAR SHALA,41,20.91349983,72.90589905
417,J-3,15,24240304201,MANDIR PRATHMIK SHALA,103,20.88870049,72.91750336
418,J-3,16,24240304202,DOZI FALIYA PRATHMIK SHALA,46,20.88960075,72.9088974
419,J-3,17,24240302401,HANSAPOR PRATHMIK SHALA,64,20.90570068,72.91829681
420,J-3,18,24240305101,PANAR PRATHMIK SHALA,33,20.82460022,72.8927002
421,J-3,19,24240305102,KANIYET PRATHMIK SHALA,35,20.81830025,72.85900116
422,J-3,20,24240305103,CHORAMLA BHATA PRATHMIK SHALA,47,20.81279945,72.86119843
423,J-3,21,24240303702,KRUSHANPUR KUMAR SHALA,119,20.80739975,72.86090088
424,J-3,22,24240303701,KRUSHANPUR KANYA SHALA,126,20.80739975,72.86049652
425,J-3,23,24240302901,KANERA PRATHMIK SHALA,8,20.81830025,72.88899994
426,J-3,24,24240208201,Vadi Prathmik Shala,16,20.80879974,72.8911972
427,J-3,25,24240205202,Masa Prathmik Shala,40,20.79910088,72.89240265
428,J-3,26,24240205201,Masa Dhikri Varg Shala,14,20.7901001,72.89289856
429,J-3,27,24240200801,Bhagad Prathmik Shala,113,20.80120087,72.88459778
430,J-3,28,24240206001,Movasa Prathmik Shala,41,20.79540062,72.88339996
431,J-4,1,24240306702,BORI FALIYA PRATHMIK SHALA,46,20.84350014,72.84529877
432,J-4,2,24240300301,AAT KUMAR SHALA,58,20.88850021,72.86460114
433,J-4,3,24240300303,AAT KANYA SHALA,145,20.88400078,72.86319733
434,J-4,4,24240300302,RUPAN TALAV PRATHMIK SHALA,20,20.88920021,72.87409973
435,J-4,5,24240301101,BHUTSAD PRATHMIK SHALA,33,20.89769936,72.88780212
436,J-4,6,24240305002,ONJAL PRATHMIK SHALA,39,20.83060074,72.84010315
437,J-4,7,24240305001,ONJAL MACHHIVAD PRATHMIK SHALA,404,20.81089973,72.83409882
438,J-4,8,24240300501,ERTHAN PRATHMIK SHALA,34,20.90299988,72.88140106
439,J-4,9,24240301202,BODALI PRATHMIK SHALA,65,20.94169998,72.87660217
440,J-4,10,24240301201,BODALI KHANDARK FALIA PRATHMIK SHALA,25,20.94370079,72.86389923
441,J-4,11,24240303901,MACHHAD PRATHMIK SHALA,30,20.93619919,72.85780334
442,J-4,12,24240307402,VIJALPOR PRATHMIK SHALA,703,20.93930054,72.91529846
443,J-4,13,24240307401,KRUSHI CAMPUS PRATHMIK SHALA,203,20.9279995,72.91130066
444,J-4,14,24240307405,AMBEDKAR NAGAR PRATHMIK SHALA,563,20.93540001,72.92060089
445,J-4,15,24240304601,MATWAD PRATHMIK SHALA,90,20.92160034,72.83570099
446,J-4,16,24240304602,AAVDA FALIYA PRATHMIK SHALA,28,20.91329956,72.84349823
447,J-4,17,24240306101,SAMAPOR PRATHMIK SHALA,52,20.90559959,72.81279755
448,J-4,18,24240302001,DANDI PRATHMIK SHALA,18,20.88870049,72.80370331
449,J-4,19,24240303601,KOTHAMADI PRATHMIK SHALA,38,20.91399956,72.86620331
450,J-4,20,24240305201,NANI PETHAN PRATHMIK SHALA,35,20.91959953,72.87280273
451,J-4,21,24240305202,MOTI PETHAN VARG SHALA,8,20.92399979,72.87860107
452,J-4,22,24240303001,KARADI PRATHMIK SHALA,24,20.9272995,72.8404007
453,J-4,23,24240306102,PAR FALIA SAMAPUR,15,20.91270065,72.80930328
454,J-4,24,24240307404,MARUTI NAGAR GUJARATI PRATHMIK SHALA,669,20.94059944,72.92279816
455,J-4,25,24240307403,MARUTI NAGAR MARATHI PRATHMIK SHALA,897,20.94029999,72.92279816
456,J-4,26,24240302501,Jalalpore Kumar Shala,115,20.95000076,72.90139771
457,J-4,27,24240302502,Jalalpore Kanya Shala,100,20.94919968,72.90129852
458,J-4,28,24240302503,Purneshwar Prathmik Shala,88,20.93959999,72.90100098
459,NC,1,0,Devina Park Prathmik Shala,187,20.93889999,72.94450378
460,NC,2,24240407601,Mishra Shala 10 Dashera Tekri,298,20.94739914,72.94059753
461,NC,3,24240406602,Kanya Shala 4 Laxmi Talkies,145,20.95459938,72.9233017
462,NC,4,24240406601,Mishra Shala 3 Dandiwad,122,20.95709991,72.92389679
463,NC,5,24240406901,Mishra Shala 4 Sanidev Mandir,118,20.95179939,72.93920135
464,NC,6,24240406603,Kanya Shala 5 Gholvad,50,20.95529938,72.92610168
465,NC,7,24240406501,Mishra Shala 11 Bhensat Khada,57,20.95429993,72.93609619
466,NC,8,24240406311,Mishra Shala 12 Garda Chal,38,20.94779968,72.91400146
467,NC,9,24240406312,Mishra Shala 9 Kagadiwad,405,20.94809914,72.93039703
468,NC,10,24240406802,Kanya Shala 1 Library,104,20.95219994,72.93170166
469,NC,11,24240406801,Kumar Shala 1 Dhobiwad,156,20.95289993,72.92829895
470,NC,12,24240406701,Kanya Shala 2 Kasiwadi,102,20.95809937,72.92639923
471,NC,13,24240406803,Kanya Shala 7 Krishna Society,136,20.9510994,72.92150116
472,NC,14,24240406401,Mishra Shala 7 Krishna Society,107,20.95100021,72.92169952
473,NC,15,24240407201,Mishra Shala 6 Gauri Shankar Mahollo,92,20.94420052,72.91100311
474,NC,16,24240406308,Kanya Shala 8 Gauri Shankar Mahollo,113,20.94930077,72.91159821
475,NC,17,24240406310,Marathi Shala 2 Garda Chal,134,20.9484005,72.91410065
476,NC,18,24240407301,Mishra Shala 8 Ghelkhadi,308,20.93740082,72.91040039
477,NC,19,24240406306,Mishra Shala 2 Sarbatiya Talav,190,20.94759941,72.93509674
478,NC,20,24240406307,Mishra Shala 5 Raichand Road,58,20.95079994,72.91040039
479,NC,21,24240406309,Kanya Shala 6 Raichand Road,83,20.95070076,72.91030121
480,NC,22,24240407701,Kaliyavadi Mukhya Prathmik Shala,48,20.95050049,72.94609833
481,NC,23,24240407702,Kaliyavadi Kanya Shala,133,20.95079994,72.94599915
482,NC,24,24240408101,Moti Chovisi Prathmik Shala,386,20.95159912,72.95860291
483,NC,25,24240407801,Chovisi Kachiyavadi Prathmik Shala,30,20.95859909,72.9464035
484,NC,26,24240307406,Samodiya Prathmik Shala,136,20.92670059,72.91320038
485,NG-1,1,24240402301,Khadsupa Prathmik Shala,254,20.9022007,73.01360321
486,NG-1,2,24240400501,Ambada Prathmik Shala,125,20.95210075,73.04550171
487,NG-1,3,24240405901,Vasar Prathmik Shala,145,20.94739914,73.02570343
488,NG-1,4,24240405501,Toli Prathmik Shala,121,20.9368,73.05809784
489,NG-1,5,24240404801,Shahu Prathmik Shala,90,20.96409988,73.0542984
490,NG-1,6,24240405601,Ugat Prathmik Shala,149,20.95789909,73.06040192
491,NG-1,7,24240405602,Ugat Halpativas Varg Shala,50,20.95689964,73.06289673
492,NG-1,8,24240405101,Supa Prathmik Shala,112,20.99069977,73.03430176
493,NG-1,9,24240402601,Kurel Prathmik Shala,116,20.99290085,73.04109955
494,NG-1,10,24240402401,Khergam Prathmik Shala,99,20.97120094,73.03790283
495,NG-1,11,24240404901,Singod Prathmik Shala,37,20.9654007,73.03679657
496,NG-1,12,24240405701,Vachharvad Prathmik Shala,48,20.97970009,73.04779816
497,NG-1,13,24240404501,Sarona Prathmik Shala,26,20.99699974,73.01229858
498,NG-1,14,24240403901,Pera Prathmik Shala,153,20.99720001,73.01480103
499,NG-1,15,24240401501,Dandeshwar Prathmik Shala,111,20.96290016,73.01399994
500,NG-1,16,24240403201,Nasilpore Prathmik Shala,61,20.95339966,72.98660278
501,NG-1,17,24240400802,Bhattai Prathmik Shala,135,20.9564991,72.99279785
502,NG-1,18,24240400601,Onachi Prathmik Shala,20,20.96220016,72.99210358
503,NG-1,19,24240403402,Unn Prathmik Shala,60,20.91880035,73.01940155
504,NG-1,20,24240405201,Tarsadi Prathmik Shala,69,20.97299957,73.01380157
505,NG-1,21,24240403001,Munsad Prathmik Shala,119,20.93959999,73.01100159
506,NG-1,22,24240402901,Moldhara Prathmik Shala,159,20.97730064,72.9885025
507,NG-1,23,24240406201,Virvadi Prathmik Shala,25,20.95730019,72.98660278
508,NG-1,24,24240402001,Kachhol Prathmik Shala,50,20.90539932,72.99250031
509,NG-2,1,24240307301,Vedchha Prathmik Shala,120,20.87960052,72.94110107
510,NG-2,2,24240301901,Dambher Prathmik Shala,76,20.88870049,72.94740295
511,NG-2,3,24240408001,Kabilpore Prathmik Shala,145,20.95070076,72.95339966
512,NG-2,4,24240407901,Dharagiri Prathmik Shala,170,20.95949936,72.95970154
513,NG-2,5,24240401801,Italava Prathmik Shala,112,20.92079926,72.9509964
514,NG-2,6,24240401901,Jamalpor Prathmik Shala,78,20.92519951,72.94750214
515,NG-2,7,24240405401,Tighara Prathmik Shala,123,20.93709946,72.95269775
516,NG-2,8,24240405004,Sisodara Kumar Shala,120,20.93689919,72.97879791
517,NG-2,9,24240405003,Sisodara Kanya Shala,100,20.93639946,72.97969818
518,NG-2,10,24240405002,Sisodara Gauchar Faliya,58,20.91600037,72.98480225
519,NG-2,11,24240402801,Mogar Prathmik Shala,56,20.8980999,72.94080353
520,NG-2,12,24240402802,Mora Varg Prathmik Shala,6,20.8987999,72.93560028
521,NG-2,13,24240403801,Partapore Prathmik Shala,12,20.90570068,72.94450378
522,NG-2,14,24240402201,Kasbapar Prathmik Shala,108,20.97270012,72.94129944
523,NG-2,15,24240400201,Amari Prathmik Shala,90,20.97649956,72.95210266
524,NG-2,16,24240400101,Amadpor Prathmik Shala,174,20.9720993,72.9618988
525,NG-2,17,24240400401,Adada Prathmik Shala,144,20.90740013,72.97019958
526,NG-2,18,24240401202,Chandravasan Supa,115,20.88699913,72.98860168
527,NG-2,19,24240405801,Vada Prathmik Shala,80,20.91819954,72.97360229
528,NG-2,20,24240401601,Dantej Prathmik Shala,28,20.92110062,72.93569946
529,NG-2,21,24240401301,Chhapra Prathmik Shala,304,20.92539978,72.92849731
530,NG-2,22,24240406101,Viraval Prathmik Shala,152,20.96339989,72.9315033
531,NG-2,23,24240402803,Vakasariya Prathmik Shala,16,20.89789963,72.95999908
532,NG-2,24,24240405001,Motivadi Sisodara Prathmik Shala,26,20.93090057,72.97309875
533,NG-2,25,24240205101,Manekpor Prathmik Shala,107,20.86059952,73.00759888
534,NG-3,1,24240105604,Nogama Prathmik Shala ,161,20.86700058,73.11209869
535,NG-3,2,24240105601,Nogama Kundal Falia Prathmik Shala,79,20.86879921,73.11360168
536,NG-3,3,24240105603,Nogama Dhodiyawad Prathmik Shala,145,20.86739922,73.11620331
537,NG-3,4,24240400701,Ashtagam Prathmik Shala,86,20.89990044,73.0388031
538,NG-3,5,24240400702,Samar Faliya Prathmik Shala,25,20.8913002,73.04309845
539,NG-3,6,24240403301,Nava Talav Prathmik Shala,133,20.91449928,73.03379822
540,NG-3,7,24240400901,Bhula Falia Prathmik Shala,100,20.89889908,73.02919769
541,NG-3,8,24240202801,"K. V. S. High School, Kharel",43,20.86179924,73.06359863
542,NG-3,9,24240403601,Pardi Prathmik Shala,215,20.91150093,73.04879761
543,NG-3,10,24240404201,Rajwada Prathmik Shala,85,20.89319992,73.05490112
544,NG-3,11,24240404301,Sadlav Prathmik Shala,108,20.92819977,73.03500366
545,NG-3,12,24240404703,Mani Nagar Prathmik Shala,55,20.92060089,73.09200287
546,NG-3,13,24240404702,Satem Prathmik Shala,240,20.91860008,73.09220123
547,NG-3,14,24240404704,Ram Nagar Prathmik Shala,47,20.92219925,73.09030151
548,NG-3,15,24240403102,Mori Faliya Prathmik Shala,33,20.91500092,73.09339905
549,NG-3,16,24240403101,Nagdhara Prathmik Shala,202,20.91309929,73.09449768
550,NG-3,17,24240402501,Kumbhar Faliya Prathmik Shala,110,20.91530037,73.12149811
551,NG-3,18,24240401101,Butlav Prathmik Shala,51,20.90810013,73.07150269
552,NG-3,19,24240402502,Gopi Wadi Prathmik Shala,34,20.91729927,73.12120056
553,NG-3,20,24240402701,Mahudi Prathmik Shala,235,20.89789963,73.09320068
554,NG-3,21,24240404101,Punee Prathmik Shala,31,20.8946991,73.10800171
555,NG-3,22,24240402101,Kambada Prathmik Shala,71,20.89730072,73.07119751
556,NG-3,23,24240404601,Sarpore Prathmik Shala,97,20.91379929,73.05909729
557,NG-3,24,24240401401,Dabhalai Prathmik Shala,89,20.91150093,73.07389832
558,NG-3,25,24240402503,Mani Faliya Prathmik Shala,28,20.91410065,73.12419891
559,V-1,1,24240501103,"Chapaldhara, Juna Patel Falia Varg Shala ",60,20.81279945,73.21170044
560,V-1,2,24240501101,Digendra Nagar Prathmik Shala ,108,20.82439995,73.21360016
561,V-1,3,24240501102,Chapaldhara Mukhya Kolivad ,145,20.81620026,73.22170258
562,V-1,4,24240501105,Goras Falia Varg Shala Chapaldhara ,31,20.82710075,73.23339844
563,V-1,5,24240501104,Mindol Falia Varg Shala Chapaldhara ,115,20.81900024,73.24770355
564,V-1,6,24240507304,Movdi Falia Varg Shala Rupvel ,42,20.80690002,73.25499725
565,V-1,7,24240507303,Panishal Varg Shala Rupvel ,46,20.81080055,73.26100159
566,V-1,8,24240507301,Prathmik Shala Rupvel,109,20.80130005,73.26779938
567,V-1,9,24240507302,Rayawadi Varg Shala Rupvel,150,20.80489922,73.27210236
568,V-1,10,24240507801,Prathmik Shala Singad,180,20.80579948,73.29340363
569,V-1,11,24240505901,Prathmik Shala Moti Valzar ,280,20.80080032,73.3164978
570,V-1,12,24240506101,Prathmik Shala Nani Valzar ,31,20.80730057,73.32080078
571,V-1,13,24240505902,Jaman Falia Varg Shala Moti Valzar ,18,20.79829979,73.30529785
572,V-1,14,24240505903,Dungari Falia Varg Shala Moti Valzar ,53,20.79610062,73.3030014
573,V-1,15,24240503401,Prathmik Shala Kantasvel,178,20.7935009,73.29599762
574,V-1,16,24240503201,Prathmik Shala Kandolpada,179,20.78899956,73.27619934
575,V-1,17,24240505001,Lakhawadi Prathmik Shala ,131,20.79170036,73.26519775
576,V-1,18,24240505101,Limberpada Prathmik Shala,110,20.7791996,73.25530243
577,V-1,19,24240503001,Kamboya Prathmik Shala,160,20.79170036,73.24140167
578,V-1,20,24240502001,Doldha Prathmik Shala,106,20.79290009,73.2397995
579,V-1,21,24240502002,Mota Falia Varg Shala Doldha ,35,20.79920006,73.22949982
580,V-1,22,24240502003,Talav Falia Varg Shala Doldha ,22,20.79100037,73.23220062
581,V-1,23,24240506901,Prathmik Shala Rajpur,15,20.79800034,73.22170258
582,V-1,24,24240506701,Prathmik Shala Pratapnagar ,280,20.79910088,73.21269989
583,V-1,25,24240506702,Mota Falia Varg Shala Pratapnagar ,32,20.78930092,73.20809937
584,V-1,26,24240500702,Khadakala Varg Shala Bhinar ,60,20.79920006,73.33999634
585,V-1,27,24240506001,Nani Bhamti Prathmik Shala,71,20.79159927,73.34449768
586,V-1,28,24240502501,Prathmik Shala Hanuman Bari ,105,20.77540016,73.35790253
587,V-2,1,24240102302,Donja Patel Falia ,14,20.77750015,73.19190216
588,V-2,2,24240509403,Prathmik Shala Zari ,112,20.77470016,73.21959686
589,V-2,3,24240509402,Susvad Falia Varg Shala Zari ,145,20.78070068,73.20899963
590,V-2,4,24240508804,Vagli Falia Varg Shala Vandervela ,58,20.76679993,73.21089935
591,V-2,5,24240508801,Prathmik Shala Vandervela ,147,20.75460052,73.20529938
592,V-2,6,24240508802,Mota Falia Varg Shala Vandervela ,18,20.7602005,73.19129944
593,V-2,7,24240508803,Utara Falia Varg Shala Vandervela ,93,20.74119949,73.20999908
594,V-2,8,24240508806,Naykiwad Prathmik Shala Vandervela ,18,20.74959946,73.22450256
595,V-2,9,24240508805,Dadri Falia Varg Shala Vandervela ,239,20.75799942,73.22450256
596,V-2,10,24240509404,Dungri Falia Varg Shala Zari ,70,20.76659966,73.23249817
597,V-2,11,24240509401,Abharun Falia Prathmik Shala Zari,27,20.77639961,73.22869873
598,V-2,12,24240508601,Vaghabari Mota Falia Prathmik Shala,36,20.76099968,73.24199677
599,V-2,13,24240508602,Prathmik Shala Vaghabari ,138,20.74869919,73.24389648
600,V-2,14,24240509201,Prathmik Shala Vanskui,147,20.7451992,73.2779007
601,V-2,15,24240507001,Prathmik Shala Rangpur ,143,20.73349953,73.28430176
602,V-2,16,24240507002,Dungri Falia Varg Shala Rangpur ,59,20.7310009,73.28170013
603,V-2,17,24240505204,Vachla Falia Varg Shala Limzar,46,20.74250031,73.29979706
604,V-2,18,24240505205,Bhagarpada Varg Shala Limzar,27,20.75419998,73.29109955
605,V-2,19,24240502102,Vallabh Varg Shala,38,20.75449944,73.29940033
606,V-2,20,24240502101,Prathmik Shala Dubal Falia ,148,20.76339912,73.30449677
607,V-2,21,24240505203,Dungerpada Varg Shala Limzar ,67,20.73719978,73.30609894
608,V-2,22,24240505202,Tanupad Varg Shala Limzar ,46,20.72879982,73.2928009
609,V-2,23,24240503301,Prathmik Shala Kansariya ,97,20.72859955,73.25679779
610,V-2,24,24240508001,Prathmik Shala Sukhabari ,134,20.7133007,73.26370239
611,V-2,25,24240508002,Hanuman Falia Varg Shala Sukhabari ,20,20.71220016,73.26439667
612,V-2,26,24240505201,Limzar Prathmik Shala,364,20.73329926,73.2940979
613,V-2,27,24240508402,Dungri Falia Varg Shala Upsal ,23,20.77289963,73.31150055
614,V-2,28,24240508401,Prathmik Shala Upsal ,93,20.78280067,73.32530212
615,V-2,29,24240508701,Prathmik Shala Vanarasi,270,20.76110077,73.32360077
616,V-3,1,24240506301,Prathmik Shala Navtad ,17,20.75379944,73.42520142
617,V-3,2,24240504102,Khambhla Upla Falia Varg Shala,404,20.74500084,73.44319916
618,V-3,3,24240504101,Prathmik Shala Khambhla,145,20.73819923,73.4559021
619,V-3,4,24240503501,Prathmik Shala Kapadvanj,38,20.74489975,73.43109894
620,V-3,5,24240501701,Dhakmal Prathmik Shala,246,20.74029922,73.4190979
621,V-3,6,24240500801,Prathmik Shala Bilmoda ,63,20.71999931,73.45059967
622,V-3,7,24240500201,Prathmik Shala Ambapani ,192,20.72660065,73.43579865
623,V-3,8,24240500202,Varg Shala Ambapani ,44,20.72220039,73.44010162
624,V-3,9,24240508903,Gahval Falia Varg Shala Vangan,58,20.7112999,73.41809845
625,V-3,10,24240506802,Prathmik Shala Raibor ,60,20.69140053,73.38710022
626,V-3,11,24240506801,Bandhar Falia Varg Shala Raibor ,23,20.70969963,73.40110016
627,V-3,12,24240508901,Vangan Prathmik Shala,240,20.69079971,73.40270233
628,V-3,13,24240508902,Khora Falia Varg Shala Vangan,190,20.69820023,73.42089844
629,V-3,14,24240505401,Prathmik Shala Mankuniya,221,20.67560005,73.38819885
630,V-3,15,24240505402,Mankuniya Khora Varg Shala ,95,20.66819954,73.40370178
631,V-3,16,24240505403,Mankuniya Bari Falia ,55,20.67280006,73.38880157
632,V-3,17,24240501602,Beda Falia Chorvani Varg Shala,37,20.6208992,73.38300323
633,V-3,18,24240501601,Prathmik Shala Chorvani ,199,20.63570023,73.37760162
634,V-3,19,24240506401,Prathmik Shala Nirpan ,176,20.62919998,73.39710236
635,V-3,20,24240509004,Vadli Falia Varg Shala Vansda ,40,20.75810051,73.3730011
636,V-3,21,24240509005,Vadbari Varg Shala Vansda ,46,20.73870087,73.37779999
637,V-3,22,24240504001,Prathmik Shala Khadakiya ,78,20.7322998,73.38420105
638,V-3,23,24240509501,Prathmik Shala Zuj,151,20.72270012,73.38130188
639,V-3,24,24240505502,Vadli Varg Shala Manpur,41,20.75040054,73.39250183
640,V-3,25,24240505501,Prathmik Shala Manpur ,207,20.73859978,73.39129639
641,V-4,1,24240507101,Rani Falia Prathmik Shala Sariya,128,20.77960014,73.3483963
642,V-4,2,24240507102,Sariya Varg Shala,65,20.77169991,73.35449982
643,V-4,3,24240507103,Gadagabari Prathmik Shala,145,20.76670074,73.34970093
644,V-4,4,24240502701,Prathmik Shala Jamaliya,252,20.75469971,73.34380341
645,V-4,5,24240501401,Prathmik Shala Chikatiya ,88,20.74270058,73.3207016
646,V-4,6,24240509001,Buniyadi Kumar Shala Vansda ,355,20.76239967,73.36109924
